[]
['+-+-+']
['+-+--']
['+--+-']
['+---+']
['+----']
['-+---']
['--+--']
['-----']
['+-+-+', '+-+--']
['+-+-+', '+--+-']
['+-+-+', '+---+']
['+-+-+', '+----']
['+-+-+', '-+-+-']
['+-+-+', '-+---']
['+-+-+', '--+--']
['+-+-+', '-----']
['+-+--', '+--+-']
['+-+--', '+---+']
['+-+--', '+----']
['+-+--', '-+-+-']
['+-+--', '-+--+']
['+-+--', '-+---']
['+-+--', '--+-+']
['+-+--', '--+--']
['+-+--', '---+-']
['+-+--', '----+']
['+-+--', '-----']
['+--+-', '+---+']
['+--+-', '+----']
['+--+-', '-+-+-']
['+--+-', '-+--+']
['+--+-', '-+---']
['+--+-', '--+--']
['+--+-', '---+-']
['+--+-', '----+']
['+--+-', '-----']
['+---+', '+----']
['+---+', '-+-+-']
['+---+', '-+---']
['+---+', '--+--']
['+---+', '-----']
['+----', '-+-+-']
['+----', '-+---']
['+----', '--+--']
['+----', '---+-']
['+----', '----+']
['+----', '-----']
['-+-+-', '-+---']
['-+-+-', '--+--']
['-+-+-', '-----']
['-+---', '--+--']
['-+---', '---+-']
['-+---', '-----']
['--+--', '-----']
['+-+--', '+----', '-+-+-', '-+--+', '-+---', '---+-', '----+']
['+-+--', '+----', '-+-+-', '-+--+', '-+---', '---+-', '-----']
['+-+--', '+----', '-+-+-', '-+--+', '-+---', '----+', '-----']
['+-+--', '+----', '-+-+-', '-+--+', '--+--', '---+-', '----+']
['+-+--', '+----', '-+-+-', '-+--+', '--+--', '---+-', '-----']
['+-+--', '+----', '-+-+-', '-+--+', '--+--', '----+', '-----']
['+-+--', '+----', '-+-+-', '-+--+', '---+-', '----+', '-----']
['+-+--', '+----', '-+-+-', '-+---', '--+-+', '--+--', '---+-']
['+-+--', '+----', '-+-+-', '-+---', '--+-+', '--+--', '----+']
['+-+--', '+----', '-+-+-', '-+---', '--+-+', '--+--', '-----']
['+-+--', '+----', '-+-+-', '-+---', '--+-+', '---+-', '----+']
['+-+--', '+----', '-+-+-', '-+---', '--+-+', '---+-', '-----']
['+-+--', '+----', '-+-+-', '-+---', '--+-+', '----+', '-----']
['+-+--', '+----', '-+-+-', '-+---', '--+--', '---+-', '----+']
['+-+--', '+----', '-+-+-', '-+---', '--+--', '---+-', '-----']
['+-+--', '+----', '-+-+-', '-+---', '--+--', '----+', '-----']
['+-+--', '+----', '-+-+-', '-+---', '---+-', '----+', '-----']
['+-+--', '+----', '-+-+-', '--+-+', '--+--', '---+-', '-----']
['+-+--', '+----', '-+-+-', '--+-+', '--+--', '----+', '-----']
['+-+--', '+----', '-+-+-', '--+--', '---+-', '----+', '-----']
['+-+--', '+----', '-+--+', '-+---', '--+--', '---+-', '----+']
['+-+--', '+----', '-+--+', '-+---', '--+--', '---+-', '-----']
['+-+--', '+----', '-+--+', '-+---', '--+--', '----+', '-----']
['+-+--', '+----', '-+--+', '-+---', '---+-', '----+', '-----']
['+-+--', '+----', '-+--+', '--+--', '---+-', '----+', '-----']
['+-+--', '+----', '-+---', '--+-+', '--+--', '---+-', '----+']
['+-+--', '+----', '-+---', '--+-+', '--+--', '---+-', '-----']
['+-+--', '+----', '-+---', '--+-+', '--+--', '----+', '-----']
['+-+--', '+----', '-+---', '--+-+', '---+-', '----+', '-----']
['+-+--', '+----', '-+---', '--+--', '---+-', '----+', '-----']
['+-+--', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '----+']
['+-+--', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '-----']
['+-+--', '-+-+-', '-+--+', '-+---', '--+--', '----+', '-----']
['+-+--', '-+-+-', '-+--+', '-+---', '---+-', '----+', '-----']
['+-+--', '-+-+-', '-+--+', '--+--', '---+-', '----+', '-----']
['+-+--', '-+-+-', '-+---', '--+-+', '--+--', '---+-', '-----']
['+-+--', '-+-+-', '-+---', '--+--', '---+-', '----+', '-----']
['+-+--', '-+--+', '-+---', '--+--', '---+-', '----+', '-----']
['+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+--']
['+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '---+-']
['+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '----+']
['+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '-----']
['+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+--', '---+-']
['+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+--', '----+']
['+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+--', '-----']
['+--+-', '+---+', '+----', '-+-+-', '-+--+', '---+-', '-----']
['+--+-', '+---+', '+----', '-+-+-', '-+--+', '----+', '-----']
['+--+-', '+---+', '+----', '-+-+-', '-+---', '--+--', '---+-']
['+--+-', '+---+', '+----', '-+-+-', '-+---', '--+--', '----+']
['+--+-', '+---+', '+----', '-+-+-', '-+---', '--+--', '-----']
['+--+-', '+---+', '+----', '-+-+-', '-+---', '---+-', '----+']
['+--+-', '+---+', '+----', '-+-+-', '-+---', '---+-', '-----']
['+--+-', '+---+', '+----', '-+-+-', '-+---', '----+', '-----']
['+--+-', '+---+', '+----', '-+-+-', '--+--', '---+-', '----+']
['+--+-', '+---+', '+----', '-+-+-', '--+--', '---+-', '-----']
['+--+-', '+---+', '+----', '-+-+-', '--+--', '----+', '-----']
['+--+-', '+---+', '+----', '-+-+-', '---+-', '----+', '-----']
['+--+-', '+---+', '+----', '-+--+', '-+---', '--+--', '---+-']
['+--+-', '+---+', '+----', '-+--+', '-+---', '--+--', '----+']
['+--+-', '+---+', '+----', '-+--+', '-+---', '--+--', '-----']
['+--+-', '+---+', '+----', '-+--+', '-+---', '---+-', '----+']
['+--+-', '+---+', '+----', '-+--+', '-+---', '---+-', '-----']
['+--+-', '+---+', '+----', '-+--+', '-+---', '----+', '-----']
['+--+-', '+---+', '+----', '-+--+', '--+--', '---+-', '-----']
['+--+-', '+---+', '+----', '-+--+', '--+--', '----+', '-----']
['+--+-', '+---+', '+----', '-+---', '--+--', '---+-', '----+']
['+--+-', '+---+', '+----', '-+---', '--+--', '---+-', '-----']
['+--+-', '+---+', '+----', '-+---', '--+--', '----+', '-----']
['+--+-', '+---+', '+----', '-+---', '---+-', '----+', '-----']
['+--+-', '+---+', '+----', '--+--', '---+-', '----+', '-----']
['+--+-', '+---+', '-+-+-', '-+--+', '-+---', '--+--', '---+-']
['+--+-', '+---+', '-+-+-', '-+--+', '-+---', '--+--', '-----']
['+--+-', '+---+', '-+-+-', '-+--+', '-+---', '---+-', '-----']
['+--+-', '+---+', '-+-+-', '-+---', '--+--', '---+-', '----+']
['+--+-', '+---+', '-+-+-', '-+---', '--+--', '---+-', '-----']
['+--+-', '+---+', '-+-+-', '-+---', '--+--', '----+', '-----']
['+--+-', '+---+', '-+-+-', '-+---', '---+-', '----+', '-----']
['+--+-', '+---+', '-+-+-', '--+--', '---+-', '----+', '-----']
['+--+-', '+---+', '-+--+', '-+---', '--+--', '---+-', '-----']
['+--+-', '+---+', '-+---', '--+--', '---+-', '----+', '-----']
['+--+-', '+----', '-+-+-', '-+--+', '-+---', '--+--', '---+-']
['+--+-', '+----', '-+-+-', '-+--+', '-+---', '--+--', '----+']
['+--+-', '+----', '-+-+-', '-+--+', '-+---', '--+--', '-----']
['+--+-', '+----', '-+-+-', '-+--+', '-+---', '---+-', '----+']
['+--+-', '+----', '-+-+-', '-+--+', '-+---', '---+-', '-----']
['+--+-', '+----', '-+-+-', '-+--+', '-+---', '----+', '-----']
['+--+-', '+----', '-+-+-', '-+--+', '--+--', '---+-', '-----']
['+--+-', '+----', '-+-+-', '-+--+', '--+--', '----+', '-----']
['+--+-', '+----', '-+-+-', '-+---', '--+--', '---+-', '----+']
['+--+-', '+----', '-+-+-', '-+---', '--+--', '---+-', '-----']
['+--+-', '+----', '-+-+-', '-+---', '--+--', '----+', '-----']
['+--+-', '+----', '-+-+-', '-+---', '---+-', '----+', '-----']
['+--+-', '+----', '-+-+-', '--+--', '---+-', '----+', '-----']
['+--+-', '+----', '-+--+', '-+---', '--+--', '---+-', '----+']
['+--+-', '+----', '-+--+', '-+---', '--+--', '---+-', '-----']
['+--+-', '+----', '-+--+', '-+---', '--+--', '----+', '-----']
['+--+-', '+----', '-+--+', '-+---', '---+-', '----+', '-----']
['+--+-', '+----', '-+---', '--+--', '---+-', '----+', '-----']
['+--+-', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '-----']
['+--+-', '-+-+-', '-+---', '--+--', '---+-', '----+', '-----']
['+---+', '+----', '-+-+-', '-+---', '--+--', '---+-', '----+']
['+---+', '+----', '-+-+-', '-+---', '--+--', '---+-', '-----']
['+---+', '+----', '-+-+-', '-+---', '--+--', '----+', '-----']
['+---+', '+----', '-+-+-', '-+---', '---+-', '----+', '-----']
['+---+', '+----', '-+---', '--+--', '---+-', '----+', '-----']
['+----', '-+-+-', '-+---', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+-+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+--']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+-+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+--']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+-+', '--+--']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+-+', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+-+', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+-+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+-+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+--']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '--+-+', '--+--']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '--+-+', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '--+-+', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '--+-+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+---', '--+-+', '--+--']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+---', '--+-+', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+---', '--+-+', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+---', '--+-+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+---', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+---', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+---', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+---', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+---', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+---', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '--+-+', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '--+-+', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '--+-+', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '--+-+', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '--+-+', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '--+-+', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '--+-+']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '--+--']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '--+-+', '--+--']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '--+-+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+-+', '--+--']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+-+', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+-+', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+-+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+---', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+---', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+---', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '--+-+', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '--+-+', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '--+-+', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '--+-+', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '--+-+', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '--+-+', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+--+', '-+---', '--+-+', '--+--']
['+-+-+', '+-+--', '+--+-', '+---+', '-+--+', '-+---', '--+-+', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '-+--+', '-+---', '--+-+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+--+', '-+---', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '-+--+', '-+---', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '-+--+', '-+---', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+--+', '-+---', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '-+--+', '-+---', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+--+', '-+---', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+--+', '--+-+', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+--+', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '-+--+', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+--+', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+--+', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+---', '--+-+', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '-+---', '--+-+', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '-+---', '--+-+', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+---', '--+-+', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '-+---', '--+-+', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+---', '--+-+', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+---', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '-+---', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+---', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+---', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '--+-+', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '--+-+', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '--+-+', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '--+-+', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '--+-+']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '--+--']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '---+-']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '--+-+', '--+--']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '--+-+', '---+-']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '--+-+', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '--+-+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+---', '--+-+', '--+--']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+---', '--+-+', '---+-']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+---', '--+-+', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+---', '--+-+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+---', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+---', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+---', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+---', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+---', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+---', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '--+-+', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '--+-+', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '--+-+', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '--+-+', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '--+-+', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '--+-+', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '-+---', '--+-+', '--+--']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '-+---', '--+-+', '---+-']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '-+---', '--+-+', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '-+---', '--+-+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '-+---', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '-+---', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '-+---', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '-+---', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '-+---', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '-+---', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '--+-+', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '--+-+', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '--+-+', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '--+-+', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '--+-+', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+---', '--+-+', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+----', '-+---', '--+-+', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+---', '--+-+', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+---', '--+-+', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+---', '--+-+', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+---', '--+-+', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+---', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+---', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+---', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+---', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '--+-+', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '--+-+', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '--+-+', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '--+-+', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '--+-+', '--+--']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '--+-+', '---+-']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '--+-+', '-----']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+--+', '--+-+', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+--+', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+--+', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+--+', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+--+', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+---', '--+-+', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+---', '--+-+', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+---', '--+-+', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+---', '--+-+', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+---', '--+-+', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+---', '--+-+', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+---', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+---', '--+--', '---+-', '-----']
